Ticket_ID,Application,IM/SRQ,Category,RCA/Remarks,CREATED_ON,MON,RESOLVED_BY
10033949,TIGER,Incident,Backend Update - Charge for Tiger Voice Orders,NA,2022/01/13 01:35:31,Jan2022,Pragadeswar
10033941,REPC,Service Request,Backed Update - Incoming Digit/Foreign Incoming Digit/Routing No for Optimus Orders,NA,2022/01/13 07:30:56,Jan2022,Bharat
10033940,MSPS,Service Request,Backend Update - MSPS application server,NA,2022/01/12 07:28:18,Jan2022,Harish
10033932,TIGER,Incident,Supplier/Customer Migration/Numbering Plan Change Request,NA,2022/01/12 06:31:16,Jan2022,Surandranath
10033931,REPC,Service Request,Backend Update - Charge for Tiger Voice Orders,NA,2022/01/12 06:08:26,Jan2022,Pragadeswar
10033930,REPC,Incident,Order closure - XML Failure,NA,2022/01/11 04:14:13,Jan2022,Bharat
10033927,REPC,Incident,Backend Update - Service Precedence and Service Abbreviation,NA,2022/01/11 07:18:45,Jan2022,Bharat
10033926,TIGER,Incident,Application Latency - Multi user sessions,NA,2022/01/11 07:21:52,Jan2022,Saibhargavi
10033922,RERT,Service Request,Pilot activity-Owner/Service Configuration,NA,2022/01/11 07:23:27,Jan2022,Sucharitha
10033921,MSPS,Service Request,Backend Update - Charge for Tiger Voice Orders,NA,2022/01/12 06:32:48,Jan2022,Pragadeswar
10033910,REPC,Incident,Application Latency - Multi user sessions,NA,2021/12/12 06:32:48,Dec2021,Pragadeswar
10033909,REPC,Service Request,Backed Update - Incoming Digit/Foreign Incoming Digit/Routing No for Optimus Orders,NA,2021/12/12 06:32:48,Dec2021,Surandranath
10033900,TIGER,Incident,Order closure - XML Failure,NA,2021/12/12 06:32:48,Dec2021,Bharat
10033800,REPC,Incident,Charge Transfer - SECS Change order,Dev team is working on the issue,2021/11/12 06:32:48,Nov2021,Sucharitha
10033600,TIGER,Incident,REPC - Functional Issue,Tagging issue - Resolved,2021/11/12 06:32:48,Nov2021,Bharat
